(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 24087, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:1883] Using max model len 40960
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=255405) INFO 08-22 01:30:56 [network_utils.py:205] Port 24087 is already in use, trying port 24088
(APIServer pid=255405) INFO 08-22 01:30:56 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=255405) INFO 08-22 01:30:56 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=255405) INFO 08-22 01:30:56 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=255405) INFO 08-22 01:30:56 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1108] Started DP Coordinator process (PID: 256702)
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=255405) 2026-08-22 01:31:08,108	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:31087...
(APIServer pid=255405) 2026-08-22 01:31:08,274	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=255405) INFO 08-22 01:31:08 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:16,  1.09s/it]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:08,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:06,  2.11it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:01<00:04,  2.51it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:02<00:06,  1.83it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.54it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.31it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.67it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.39it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.58it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:08<00:00,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.32it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.63it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,556 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,557 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,710 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 444) from engine 4 (expected > (0, 445))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 444) from engine 5 (expected > (0, 445))
(APIServer pid=255405) INFO:     127.0.0.1:37282 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37342 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37332 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37314 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37302 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37284 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37270 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37264 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37258 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37242 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37236 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37222 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37510 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37344 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 445) from engine 1 (expected > (0, 446))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 445) from engine 2 (expected > (0, 446))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 445) from engine 3 (expected > (0, 446))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 445) from engine 6 (expected > (0, 446))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 445) from engine 7 (expected > (0, 446))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 445) from engine 5 (expected > (0, 446))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 445) from engine 4 (expected > (0, 446))
(APIServer pid=255405) INFO:     127.0.0.1:37480 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37382 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37358 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37426 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37644 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37566 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37496 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37468 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37466 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37462 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37452 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37446 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37410 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37398 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37374 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 446) from engine 1 (expected > (0, 447))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 446) from engine 2 (expected > (0, 447))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 446) from engine 3 (expected > (0, 447))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 446) from engine 7 (expected > (0, 447))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 446) from engine 6 (expected > (0, 447))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 446) from engine 4 (expected > (0, 447))
WARNING 08-22 01:41:54 [coordinator.py:404] Received stats for out-of-order step (0, 446) from engine 5 (expected > (0, 447))
(APIServer pid=255405) INFO:     127.0.0.1:37584 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37536 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37694 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37660 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37658 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37636 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37632 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37574 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37618 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37556 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37604 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37598 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37520 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37552 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37786 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37818 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37726 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37716 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37708 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37682 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37664 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37774 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37764 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37762 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37752 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37742 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37736 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37722 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:55 [coordinator.py:404] Received stats for out-of-order step (0, 448) from engine 1 (expected > (0, 449))
WARNING 08-22 01:41:55 [coordinator.py:404] Received stats for out-of-order step (0, 448) from engine 2 (expected > (0, 449))
WARNING 08-22 01:41:55 [coordinator.py:404] Received stats for out-of-order step (0, 448) from engine 3 (expected > (0, 449))
WARNING 08-22 01:41:55 [coordinator.py:404] Received stats for out-of-order step (0, 448) from engine 6 (expected > (0, 449))
WARNING 08-22 01:41:55 [coordinator.py:404] Received stats for out-of-order step (0, 448) from engine 5 (expected > (0, 449))
WARNING 08-22 01:41:55 [coordinator.py:404] Received stats for out-of-order step (0, 448) from engine 7 (expected > (0, 449))
WARNING 08-22 01:41:55 [coordinator.py:404] Received stats for out-of-order step (0, 448) from engine 4 (expected > (0, 449))
(APIServer pid=255405) INFO:     127.0.0.1:37990 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37878 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37866 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37858 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37828 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38030 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38018 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37810 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37806 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37796 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37900 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37888 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37882 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37870 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:56 [coordinator.py:404] Received stats for out-of-order step (0, 449) from engine 1 (expected > (0, 450))
WARNING 08-22 01:41:56 [coordinator.py:404] Received stats for out-of-order step (0, 449) from engine 2 (expected > (0, 450))
WARNING 08-22 01:41:56 [coordinator.py:404] Received stats for out-of-order step (0, 449) from engine 3 (expected > (0, 450))
WARNING 08-22 01:41:56 [coordinator.py:404] Received stats for out-of-order step (0, 449) from engine 6 (expected > (0, 450))
WARNING 08-22 01:41:56 [coordinator.py:404] Received stats for out-of-order step (0, 449) from engine 5 (expected > (0, 450))
WARNING 08-22 01:41:56 [coordinator.py:404] Received stats for out-of-order step (0, 449) from engine 7 (expected > (0, 450))
WARNING 08-22 01:41:56 [coordinator.py:404] Received stats for out-of-order step (0, 449) from engine 4 (expected > (0, 450))
(APIServer pid=255405) INFO:     127.0.0.1:37980 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37944 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38052 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38038 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38036 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38022 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38174 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38002 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37964 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37954 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37934 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37922 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37920 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37910 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 450) from engine 1 (expected > (0, 451))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 450) from engine 2 (expected > (0, 451))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 450) from engine 3 (expected > (0, 451))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 450) from engine 7 (expected > (0, 451))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 450) from engine 5 (expected > (0, 451))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 450) from engine 4 (expected > (0, 451))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 450) from engine 6 (expected > (0, 451))
(APIServer pid=255405) INFO:     127.0.0.1:38160 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38070 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38278 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38260 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38244 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38190 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38180 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38170 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38138 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38122 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38120 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38106 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38100 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38094 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38080 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38068 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 451) from engine 1 (expected > (0, 452))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 451) from engine 2 (expected > (0, 452))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 451) from engine 3 (expected > (0, 452))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 451) from engine 7 (expected > (0, 452))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 451) from engine 5 (expected > (0, 452))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 451) from engine 6 (expected > (0, 452))
WARNING 08-22 01:41:57 [coordinator.py:404] Received stats for out-of-order step (0, 451) from engine 4 (expected > (0, 452))
(APIServer pid=255405) INFO:     127.0.0.1:38224 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38314 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38288 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38282 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38268 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38246 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38240 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38218 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38216 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38214 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38204 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38452 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38420 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38326 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38300 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:58 [coordinator.py:404] Received stats for out-of-order step (0, 452) from engine 2 (expected > (0, 453))
WARNING 08-22 01:41:58 [coordinator.py:404] Received stats for out-of-order step (0, 452) from engine 1 (expected > (0, 453))
WARNING 08-22 01:41:58 [coordinator.py:404] Received stats for out-of-order step (0, 452) from engine 3 (expected > (0, 453))
WARNING 08-22 01:41:58 [coordinator.py:404] Received stats for out-of-order step (0, 452) from engine 6 (expected > (0, 453))
WARNING 08-22 01:41:58 [coordinator.py:404] Received stats for out-of-order step (0, 452) from engine 4 (expected > (0, 453))
WARNING 08-22 01:41:58 [coordinator.py:404] Received stats for out-of-order step (0, 452) from engine 5 (expected > (0, 453))
